Rank,Player Name,Position,College
314,Teitum Tuioti,EDGE,Oregon
315,Jahiem White,RB,West Virginia
316,Laurence Seymore,IOL,Western Kentucky
317,Benjamin Brahmer,TE,Iowa State
318,Elijah Prather,IOL,Troy
319,Jaren Kanak,TE,Oklahoma
320,Keenan Nelson Jr.,S,Ohio State
321,Trey White,EDGE,San Diego State
322,Brandon Henderson,IOL,Illinois
323,Riley Williams,TE,Oregon State
324,Billy Schrauth,IOL,Notre Dame
325,Rocco Becht,QB,Iowa State
326,Raion Strader,CB,Auburn
327,Deven Eastern,DL,Minnesota
328,Will Shaffer,LB,Abilene Christian
329,Braylan Shelby,EDGE,USC
330,Connor Tollison,IOL,Missouri
331,Luke Hasz,TE,Mississippi
332,Quinten Joyner,RB,Texas Tech
333,Adon Shuler,S,Notre Dame
334,Dylan Edwards,RB,Kansas State
335,Adepoju Adebawore,EDGE,Oklahoma
336,Anthony Donkoh,OT,Penn State
337,Bryce Boettcher,LB,Oregon
338,D.J. Hicks,DL,Texas A&M
339,Da'Shawn Womack,EDGE,Mississippi
340,Dametrious Crownover,OT,Texas A&M
341,Austin Mack,QB,Alabama
342,Jelani Thurman,TE,Ohio State
343,Teague Andersen,IOL,NC State
344,Wendell Moe Jr.,IOL,Tennessee
345,DeAndre Moore Jr.,WR,Texas
346,Elliot Washington II,CB,Penn State
347,Quinten Christensen,IOL,South Dakota State
348,Declan Duley,P,Central Michigan
349,Isaac Smith,S,Mississippi State
350,Josh Moten,CB,Southern Miss
351,Carlos Hernandez,WR,Wake Forest
352,Khalil Barnes,S,Clemson
353,Dean Miller,EDGE,Kansas
354,Kedrick Reescano,RB,Arizona
355,Trevyon Green,OT,North Carolina
356,Skyler Bell,WR,UConn
357,Peyton Bowen,S,Oklahoma
358,Jaiden Ausberry,LB,Notre Dame
359,Cameron Seldon,WR,Virginia Tech
360,Mark Fletcher,RB,Miami (FL)
361,Ryan Mosesso,OT,UMass
362,Ka'morreun Pimpton,TE,TCU
363,Jacarrius Peak,OT,NC State
364,Cooper Flanagan,TE,Notre Dame
365,Jalil Farooq,WR,Maryland
366,Matthew Hibner,TE,SMU
367,Ty Lockwood,TE,Boston College
368,Jaden Rashada,QB,Sacramento State
369,Noah Josey,IOL,Virginia
370,Richard Young,RB,Alabama
371,Jayden Virgin-Morgan,EDGE,Boise State
372,Caleb Herring,EDGE,Tennessee
373,Jelani McDonald,S,Texas
374,Troy Bowles,LB,Michigan
375,Mark Gronowski,QB,Iowa
376,Ethan Davis,TE,Tennessee
377,Jontez Williams,CB,Iowa State
378,Jordan Renaud,EDGE,Alabama
379,Joshua Padilla,IOL,Ohio State
380,Clev Lubin,EDGE,Louisville
381,Andrew Rappleyea,TE,Penn State
382,Jimarion McCrimon,OT,East Carolina
383,Jayden Wayne,EDGE,California
384,Djay Braswell,RB,South Carolina
385,Pat Coogan,IOL,Indiana
386,Jaden Keller,LB,Virginia Tech
387,Keon Keeley,EDGE,Alabama
388,Lewis Carter,LB,UCF
389,Malachi Nelson,QB,UTEP
390,Justin Jefferson,LB,Alabama
391,Jordan Castell,S,Florida
392,Cam Miller,CB,Rutgers
393,Rueben Owens,RB,Texas A&M
394,Desmeal Leigh,OT,Youngstown State
395,Emmanuel Poku,IOL,East Carolina
396,Kaleb Jackson,RB,LSU
397,Alex Birchmeier,IOL,Penn State
398,Stanquan Clark,LB,Louisville
399,Cormani McClain,CB,Florida
400,Joenel Aguero,S,Georgia
401,Dillon Bell,WR,Georgia
402,Derion Gullette,EDGE,Mississippi State
403,Qua Russaw,EDGE,Alabama
404,Grayson Howard,LB,Florida
405,Geimere Latimer,CB,Wisconsin
406,Jaylon Braxton,CB,Mississippi
407,Yhonzae Pierre,EDGE,Alabama
408,Aidan Gousby,S,Minnesota
409,Jordan Hall,DL,Georgia
410,Malik Hartford,S,Ohio State
411,Deshaun Lee,CB,Iowa
412,Wes King,IOL,Wyoming
413,Isaiah Horton,WR,Alabama
414,Tausili Akana,LB,BYU
415,Brandon Inniss,WR,Ohio State
416,Vic Burley,DL,Clemson
417,Liam Becher,IOL,North Dakota
418,Micah Pettus,OT,Florida State
419,Kam Shanks,WR,Arkansas
420,Ta'Mere Robinson,LB,USC
421,Smith Snowden,CB,Utah
422,Jordan Bass,LB,Virginia Tech
423,Derek Simmons,OT,Oklahoma
424,Stephiylan Green,DL,Clemson
425,Jalen Hale,WR,Alabama
426,Carver Willis,OT,Washington
427,Ayden Williams,WR,Mississippi State
428,Caden Jenkins,CB,Baylor
429,Ryder Langsdale,OT,Rutgers
430,Hunter Clegg,EDGE,BYU
431,Jahlil Hurley,CB,Kansas
432,Eric O'Neill,EDGE,Rutgers
433,Ryan Niblett,S,Texas
434,DaKaari Nelson,S,Penn State
435,Bruno Onwuazor,OT,Virginia State
436,Christian Alliegro,LB,Wisconsin
437,Tree Babalade,OT,South Carolina
438,Beau Pribula,QB,Missouri
439,Hykeem Williams,WR,Colorado
440,Colton Vasek,EDGE,Texas
441,Collin Sadler,OT,Clemson
442,Ty Morris,LB,Rice
443,Collins Acheampong,EDGE,Bowling Green
444,Alexander Doost,IOL,Arizona
445,Daylen Austin,CB,Oregon
446,Toby Payne,TE,Marshall
447,Raymond Cottrell,WR,West Alabama
448,Hunter Osborne,DL,Virginia
449,Johntay Cook II,WR,Syracuse
450,J'ven Williams,OT,Penn State
451,Isaiah Brown-Murray,CB,Virginia Tech
452,Malachi Coleman,WR,Minnesota
453,Carter Davis,S,Boston College
454,Tyree Adams,OT,LSU
455,Joshua Mickens,EDGE,Ohio State
456,Markee Anderson,IOL,South Carolina
457,King Mack,S,Penn State
458,Vinny Anthony II,WR,Wisconsin
459,Braylon James,WR,TCU
460,Chimdy Onoh,OT,Penn State
461,Madden Sanker,OT,Louisville
462,Damonic Williams,DL,Oklahoma
463,Jalen Brown,WR,Arkansas
464,Jaxon Howard,EDGE,Minnesota
465,Malik Bryant,EDGE,Miami (FL)
466,Monroe Mills,OT,Virginia
467,Lance Mason,TE,Wisconsin
468,Damari Brown,CB,Miami (FL)
469,Elijah Paige,OT,USC
470,Isaiah Jatta,OT,BYU
471,Justin Joly,TE,NC State
472,Randon Fontenette,LB,Vanderbilt
473,Shelton Sampson Jr.,WR,Louisiana-Lafayette
474,Noah Rogers,WR,NC State
475,Jacobe Johnson,CB,Oklahoma
476,Brenan Vernon,DL,Notre Dame
477,Gabe Harris,EDGE,Georgia
478,Samuel Singleton Jr.,RB,Florida State
479,TJ Guy,EDGE,Michigan
480,Cole Payton,QB,North Dakota State
481,Trinidad Chambliss,QB,Mississippi
482,Samson Okunlola,OT,Miami (FL)
483,Jamaal Jarrett,DL,USC
484,Rico Flores,WR,UCLA
485,Xzavier McLeod,DL,Georgia
486,Gabe Burkle,TE,Iowa State
487,Anthony Evans III,WR,Mississippi State
488,Wilkin Formby,OT,Alabama
489,Luke Montgomery,IOL,Ohio State
490,Cole Martin,CB,UCLA
491,Harris Sewell,IOL,Clemson
492,Robert Stafford,CB,UCLA
493,Nolan Rucci,OT,Penn State
494,Jurrion Dickey,WR,Oregon
495,Rodrick Pleasant,CB,UCLA
496,Olaus Alinen,OT,Alabama
497,Stanton Ramil,OT,Michigan State
498,John Walker,DL,UCF
499,Dijon Johnson,CB,Florida
500,Makari Vickers,CB,Colorado
501,Kenny Johnson,WR,Pittsburgh
502,Daevin Hobbs,DL,Tennessee
503,Ja'Keem Jackson,CB,LSU
504,Jager Burton,IOL,Kentucky
505,Antonio Gates Jr.,WR,Michigan State
506,Bai Jobe,EDGE,Miami (OH)
507,DJ Harvey,CB,USC
508,Mason Murphy,OT,Auburn
509,Jaleel Skinner,TE,Louisville
510,Samuel Okunlola,EDGE,Colorado
511,Reid Carrico,LB,West Virginia
512,Elliot Donald,DL,Pittsburgh
513,Jayden Maiava,QB,USC
514,Quency Wiggins,EDGE,Colorado
515,Jake Garcia,QB,Michigan
516,Collin Wright,CB,Stanford
517,Nate Rutchena,TE,UC Davis
518,Andrew Depaepe,DL,Indiana
519,D.J. Chester,IOL,LSU
520,T.J. Shanahan,IOL,Penn State
521,George Pettaway,RB,James Madison
522,Latrell McCutchin,CB,Houston
523,Nathan Leacock,WR,North Carolina
524,Julian Humphrey,CB,Texas A&M
525,Javien Toviano,S,LSU
526,Maurice Westmoreland,EDGE,Tulane
527,Jaylen Sneed,LB,Notre Dame
528,Dezz Ricks,CB,Texas A&M
529,Dante Dowdell,RB,Kentucky
530,Evan Tengesdahl,IOL,Cincinnati
531,Will Heldt,EDGE,Clemson
532,Kam Olds,EDGE,Kentucky
533,Xavier Hill,IOL,Colorado
534,Jameial Lyons,EDGE,Penn State
535,Tackett Curtis,LB,Wisconsin
536,Tyler White,P,Texas A&M
537,Jacob Thomas,S,James Madison
538,Enow Etta,DL,Michigan
539,Jason Moore,DL,Ohio State
540,Jaybron Harvey,EDGE,North Carolina
541,Kylin Jackson,S,TCU
542,Edric Hill,DL,Alabama
543,Jaydon Chatman,OT,Texas
544,Bo Hughley,OT,Georgia
545,Kam Robinson,LB,Virginia
546,Desmond Umeozulu,EDGE,South Carolina
547,Jaquaize Pettaway,WR,East Carolina
548,Derek Williams Jr.,S,Texas
549,Kamran James,EDGE,Florida
550,Bravion Rogers,CB,Texas A&M
551,Roderick Robinson II,RB,Georgia
552,Jameson Geers,TE,Minnesota
553,Arion Carter,LB,Tennessee
554,Jayvon Thomas,CB,Texas A&M
555,Shamurad Umarov,OT,Tennessee
556,Ian Reed,IOL,Clemson
557,Cordale Russell,WR,Miami (OH)
558,Calvin Simpson-Hunt,CB,Baylor
559,Samuel M'Pemba,EDGE,Texas A&M
560,Tony Rojas,LB,Penn State
561,Austin Novosad,QB,Oregon
562,Treyaun Webb,RB,Florida
563,Lucas Simmons,OT,Florida State
564,Hudson Kaak,P,Auburn
565,Jarra Anderson,DL,Arizona
566,David Olano,K,Illinois
567,Phillip Daniels,OT,Ohio State
568,Palmer Williams,P,Baylor
569,Brian Parker II,OT,Duke
570,Aidan Flintoft,P,Stanford
571,Jake Eldridge,LS,Rutgers
572,Conor Talty,K,Alabama
573,Chris Johnson Jr.,RB,SMU
574,Mikey Matthews,WR,UCLA
575,Brock Taylor,K,Vanderbilt
576,Jayce Brown,WR,Kansas State
577,London Humphreys,WR,Georgia
578,Peyton Woodring,K,Georgia
579,Tyler Brown,WR,Clemson
580,Ja'Bril Rawls,S,Florida State
581,Grayson Loftis,QB,Charlotte
582,C.J. Donaldson,RB,Ohio State
583,Sedrick Alexander,RB,Vanderbilt
584,Carl Williams IV,S,Baylor
585,Kaden Feagin,RB,Illinois
586,Alex Kilgore,LB,SMU
587,Joey Schlaffer,TE,Penn State
588,Amare Thomas,WR,Houston
589,Hank Brown,QB,Iowa
590,Evan Link,OT,Michigan
591,A'Marion McCoy,CB,Boise State
592,Dion Crawford,LB,Buffalo
593,Griffin Wilde,WR,Northwestern
594,James Durand,IOL,Western Illinois
595,Marcus Ratcliffe,S,Texas A&M
596,Trey Dubuc,LS,New Mexico
597,Jaylen Raynor,QB,Arkansas State
598,Ryder Burns,LS,Southern Miss
599,Chandavian Bradley,EDGE,Oklahoma State
600,Rene Konga,DL,Louisville
601,Kendrick Law,WR,Kentucky
602,Tony Mitchell,S,Mississippi State
603,Ty Simpson,QB,Alabama
604,Denver Harris,CB,UNLV
605,Gabriel Brownlow-Dindy,DL,South Carolina
606,Zach Rice,IOL,Syracuse
607,Jeremiah Alexander,EDGE,Clemson
608,Chris Marshall,WR,Boise State
609,Conner Weigman,QB,Houston
610,Jaheim Singletary,CB,Arkansas
611,C.J. Hicks,EDGE,Ohio State
612,Travis Shaw,DL,Texas
613,TreVonte Citizen,RB,McNeese State
614,Tegra Tshabola,IOL,Ohio State
615,Nick Evers,QB,UConn
616,Julian Armella,IOL,UCLA
617,Donovan Green,TE,LSU
618,Treydan Stukes,CB,Arizona
619,Jacob Sexton,OT,Oklahoma
620,Andre Greene Jr.,WR,Virginia
621,Jacoby Mathews,S,Auburn
622,Gentry Williams,CB,Oklahoma
623,Jyaire Brown,CB,UCF
624,Holden Staes,TE,Indiana
625,Kaden Helms,TE,Oklahoma
626,Neto Umeozulu,IOL,Texas
627,Branson Robinson,RB,Georgia State
628,Talyn Shettron,WR,Oklahoma State
629,Jaylon Glover,RB,UNLV
630,Jamari Lyons,DL,Florida
631,Bryan Thomas Jr.,EDGE,South Carolina
632,J.Q. Hardaway,CB,Kentucky
633,Khurtiss Perry,DL,Jacksonville State
634,Patrick Kutas,IOL,Mississippi
635,A.J. Swann,QB,Appalachian State
636,Kaden Saunders,WR,Penn State
637,Maalik Murphy,QB,Oregon State
638,Jeremiah Cooper,S,Iowa State
639,Devin Brown,QB,California
640,Walker Howard,QB,Louisiana-Lafayette
641,Justice Finkley,EDGE,Kansas
642,Jack Pedersen,TE,UCLA
643,Toriano Pride,CB,Missouri
644,Tobias Merriweather,WR,Utah
645,Jordan Hudson,WR,SMU
646,Devin Moore,CB,Florida
647,Kamari Wilson,S,Memphis
648,Emar'rion Winston,EDGE,Baylor
649,Dayne Shor,OT,Akron
650,Raleek Brown,RB,Arizona State
651,Malick Sylla,EDGE,Mississippi State
652,Jayden Gibson,WR,Oklahoma
653,Joe Brunner,IOL,Wisconsin
654,Ernest Hausmann,LB,Michigan
655,Kyion Grayes,WR,California
656,Shawn Murphy,LB,South Carolina
657,Earl Little II,CB,Florida State
658,Amari Niblack,TE,Texas A&M
659,Kaleb Brown,WR,UAB
660,Popeye Williams,EDGE,Western Michigan
661,Dallan Hayden,RB,Colorado
662,Nyjalik Kelly,EDGE,UCF
663,Jaylon Guilbeau,CB,Texas
664,Robert Spears-Jennings,S,Oklahoma
665,Kevin Coleman Jr.,WR,Missouri
666,Brendan Sorsby,QB,Cincinnati
667,Gunner Stockton,QB,Georgia
668,Ephesians Prysock,CB,Washington
669,Luke Altmyer,QB,Illinois
670,M.J. Morris,QB,Coastal Carolina
671,Emmanuel Henderson,WR,Kansas
672,Logan Parr,IOL,SMU
673,Bryce Anderson,S,Texas A&M
674,Wesley Bissainthe,LB,Miami (FL)
675,Braylin Presley,WR,Tulsa
676,Cole Hutson,IOL,Texas
677,Gavin Sawchuk,RB,Florida State
678,Kobe Prentice,WR,Baylor
679,Keaten Wade,EDGE,Colorado
680,Adam Randall,RB,Clemson
681,Noah Fifita,QB,Arizona
682,Zion Branch,S,Georgia
683,Devon Jackson,LB,Oregon
684,Darris Smith,EDGE,Missouri
685,Omari Abor,EDGE,SMU
686,Kevin Jennings,QB,SMU
687,Enai White,EDGE,Penn State
688,Carson Hinzman,IOL,Ohio State
689,Jacolby Spells,CB,West Virginia
690,Jake Johnson,TE,North Carolina
691,Zavion Thomas,WR,LSU
692,Kam Dewberry,IOL,Alabama
693,C.J. Williams,WR,Stanford
694,Jordan Dwyer,WR,TCU
695,Savion Red,RB,Sacramento State
696,Squirrel White,WR,Florida State
697,Jalen Huskey,CB,Maryland
698,Jayden McGowan,WR,Charlotte
699,Terion Stewart,RB,Virginia Tech
700,Dean Connors,RB,Houston
701,Van Wells,IOL,Oregon State
702,Pichon Wimbley,IOL,Georgia Southern
703,Kyron Barnes,OT,Nicholls
704,Owen McCown,QB,UTSA
705,Josh Kattus,TE,Kentucky
706,D.Q. Smith,S,South Carolina
707,Amari Jackson,CB,Boston College
708,Kaidon Salter,QB,Colorado
709,Carsen Ryan,TE,BYU
710,Eddie Kelly,DL,West Virginia
711,Jaron Glover,WR,Mississippi State
712,Asani Redwood,DL,West Virginia
713,Donovan Saunders,CB,Utah
714,Desmond Reid,RB,Pittsburgh
