name,team,position,draft_rank,jersey_number
Garrett Nussmeier,lsu,QB,1,18.0
LaNorris Sellers,south carolina,QB,2,16.0
Rueben Bain,miami (fl),EDGE,3,4.0
Fernando Mendoza,indiana,QB,4,15.0
Caleb Downs,ohio state,S,5,2.0
Peter Woods,clemson,DL,6,11.0
Spencer Fano,utah,OT,7,55.0
Francis Mauigoa,miami (fl),OT,8,61.0
Keldric Faulk,auburn,EDGE,9,
Jordyn Tyson,arizona state,WR,10,
T.J. Parker,clemson,EDGE,11,3.0
Kadyn Proctor,alabama,OT,12,74.0
Jermod McCoy,tennessee,CB,13,3.0
Dante Moore,oregon,QB,14,
Jeremiyah Love,notre dame,RB,15,4.0
Mansoor Delane,lsu,CB,16,4.0
Cade Klubnik,clemson,QB,17,2.0
Caleb Lomu,utah,OT,18,71.0
Drew Allar,penn state,QB,19,
Kenyon Sadiq,oregon,TE,20,
Anthony Hill Jr.,texas,LB,21,0.0
John Mateer,oklahoma,QB,22,10.0
Avieon Terrell,clemson,CB,23,8.0
Carnell Tate,ohio state,WR,24,17.0
Caleb Banks,florida,DL,25,88.0
Matayo Uiagalelei,oregon,EDGE,26,
Isaiah World,oregon,OT,27,
Makai Lemon,usc,WR,28,6.0
Sonny Styles,ohio state,LB,29,0.0
Denzel Boston,washington,WR,30,12.0
Dani Dennis-Sutton,penn state,EDGE,31,
David Bailey,texas tech,EDGE,32,
C.J. Allen,georgia,LB,33,3.0
L.T. Overton,alabama,EDGE,34,22.0
Christen Miller,georgia,DL,35,52.0
A.J. Harris,penn state,CB,36,
Arvell Reese,ohio state,LB,37,8.0
Antonio Williams,clemson,WR,38,0.0
Connor Lew,auburn,IOL,39,
Colton Hood,tennessee,CB,40,8.0
Dillon Thieneman,oregon,S,41,
Trevor Goosby,texas,OT,42,74.0
Gennings Dunker,iowa,OT,43,
Kolt Dieterich,sam houston state,OT,44,
Nick Singleton,penn state,RB,45,
Quincy Rhodes Jr.,arkansas,EDGE,46,
Cashius Howell,texas a&m,EDGE,47,9.0
Suntarine Perkins,mississippi,LB,48,
Nyck Harbor,south carolina,WR,49,8.0
Ja'Kobi Lane,usc,WR,50,8.0
Xavier Chaplin,auburn,OT,51,
Keith Abney II,arizona state,CB,52,
Harold Perkins,lsu,LB,53,7.0
DJ McKinney,colorado,CB,54,8.0
Zachariah Branch,georgia,WR,55,1.0
Drew Shelton,penn state,OT,56,
Domonique Orange,iowa state,DL,57,95.0
Kamari Ramsey,usc,S,58,7.0
Domani Jackson,alabama,CB,59,1.0
Jalon Kilgore,south carolina,S,60,24.0
Kevin Concepcion,texas a&m,WR,61,7.0
R Mason Thomas,oklahoma,EDGE,62,32.0
Chris Bell,louisville,WR,63,0.0
Anthony Lucas,usc,EDGE,64,6.0
Will Lee III,texas a&m,CB,65,4.0
Fa'alili Fa'amoe,wake forest,OT,66,79.0
Malik Muhammad,texas,CB,67,5.0
Genesis Smith,arizona,S,68,
Joshua Josephs,tennessee,EDGE,69,19.0
Zxavian Harris,mississippi,DL,70,
Austin Barber,florida,OT,71,58.0
Max Klare,ohio state,TE,72,86.0
Mateen Ibirogba,wake forest,DL,73,99.0
Aidan Chiles,michigan state,QB,74,2.0
Kayden McDonald,ohio state,DL,75,98.0
Parker Brailsford,alabama,IOL,76,72.0
Daylen Everette,georgia,CB,77,6.0
Jake Slaughter,florida,IOL,78,66.0
Eric Singleton Jr.,auburn,WR,79,
Carson Beck,miami (fl),QB,80,11.0
Gabe Jacas,illinois,EDGE,81,17.0
Darrell Jackson Jr.,florida state,DL,82,6.0
Xavier Scott,illinois,S,83,14.0
Dontay Corleone,cincinnati,DL,84,
Olaivavega Ioane,penn state,IOL,85,
Jack Endries,texas,TE,86,88.0
Tyreak Sapp,florida,EDGE,87,94.0
Anto Saka,northwestern,EDGE,88,4.0
Keon Sabb,alabama,S,89,3.0
Duce Robinson,florida state,WR,90,0.0
Whit Weeks,lsu,LB,91,40.0
Cayden Green,missouri,OT,92,70.0
Justice Haynes,michigan,RB,93,22.0
Jonah Coleman,washington,RB,94,1.0
Chase Bisontis,texas a&m,IOL,95,71.0
Emmanuel Pregnon,oregon,IOL,96,
Deontae Lawson,alabama,LB,97,0.0
Chandler Rivers,duke,CB,98,0.0
Vincent Anthony Jr.,duke,EDGE,99,7.0
Zane Durant,penn state,DL,100,
Amare Ferrell,indiana,S,101,1.0
Aaron Anderson,lsu,WR,102,1.0
Daniel Harris,georgia,CB,103,7.0
Iapani Laloulu,oregon,IOL,104,
Davison Igbinosun,ohio state,CB,105,1.0
Antonio Kite,mississippi,CB,106,
Jaishawn Barham,michigan,LB,107,1.0
Elijah Pritchett,nebraska,OT,108,
